REGION_BRCH,PRODUCT_TYPE_BRCH,AS_OF_DT,ENTITY,SOURCE_SYSTEM,ACCT_ID,SCHED_ID,SCHED_START_DT,SCHED_END_DT,FIRST_DUE_DT,NOF_PMT,INSTL_FLAT_AMT,PMT_FREQ,PMT_INCR,PMT_TYP_CD,PMT_DAY,SKP_PMT_MTH,REC_REF_DT
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000015782898,B01A,27DEC2013:00:00:00,28FEB2025:00:00:00,28FEB2025:00:00:00,1,250000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000015782898,B01B,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000015978085,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000015978085,B01A,29JAN2025:00:00:00,29AUG2025:00:00:00,29AUG2025:00:00:00,1,0.0,M,1,I,29,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000015978085,B02A,02JUN2016:00:00:00,29AUG2025:00:00:00,29AUG2025:00:00:00,1,380000.0,M,1,P,29,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016143929,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016143929,B01A,29JAN2025:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016143929,B02A,13NOV2018:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,2200000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016120238,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016120238,B01A,29JAN2025:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016120238,B02A,26JUN2018:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,2922000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016157859,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016157859,B01A,29JAN2025:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016157859,B02A,30JAN2019:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,1140000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016128148,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016128148,B01A,29JAN2025:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016128148,B02A,07AUG2018:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,200000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016147509,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016147509,B02A,04DEC2018:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,1000000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016193918,B01A,24AUG2024:00:00:00,24FEB2025:00:00:00,24FEB2025:00:00:00,1,0.0,M,6,I,24,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016193918,B01A,25FEB2025:00:00:00,28NOV2025:00:00:00,28NOV2025:00:00:00,1,0.0,M,6,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016193918,B02A,20AUG2019:00:00:00,28NOV2025:00:00:00,28NOV2025:00:00:00,1,1000000.0,M,6,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016260978,B01A,14DEC2024:00:00:00,13MAR2025:00:00:00,13MAR2025:00:00:00,1,0.0,M,1,I,13,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016260978,B01A,14MAR2025:00:00:00,31MAR2025:00:00:00,31MAR2025:00:00:00,1,0.0,M,3,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016260978,B02A,10JUN2020:00:00:00,31MAR2025:00:00:00,31MAR2025:00:00:00,1,5547500.0,M,3,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016255451,B01A,28NOV2024:00:00:00,27FEB2025:00:00:00,27FEB2025:00:00:00,1,0.0,M,1,I,27,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016255451,B01A,28FEB2025:00:00:00,31MAR2025:00:00:00,31MAR2025:00:00:00,1,0.0,M,1,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016255451,B02A,25MAY2020:00:00:00,31MAR2025:00:00:00,31MAR2025:00:00:00,1,80000000.0,M,3,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016227138,B01A,19DEC2024:00:00:00,20JAN2025:00:00:00,20JAN2025:00:00:00,1,0.0,M,1,I,20,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016227138,B01A,21JAN2025:00:00:00,28FEB2025:00:00:00,28FEB2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016227138,B02A,31JAN2020:00:00:00,28FEB2025:00:00:00,28FEB2025:00:00:00,1,11700000.0,D,14,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016284729,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016284729,B01A,29JAN2025:00:00:00,31JUL2025:00:00:00,31JUL2025:00:00:00,1,0.0,M,1,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016284729,B02A,22SEP2020:00:00:00,31JUL2025:00:00:00,31JUL2025:00:00:00,1,1600000.0,M,1,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016277161,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016277161,B01A,29JAN2025:00:00:00,31JUL2025:00:00:00,31JUL2025:00:00:00,1,0.0,M,1,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016277161,B02A,21AUG2020:00:00:00,31JUL2025:00:00:00,31JUL2025:00:00:00,1,11600000.0,M,1,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016308741,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016308741,B02A,04JAN2021:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,11401000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016297049,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016297049,B01A,29JAN2025:00:00:00,31OCT2025:00:00:00,31OCT2025:00:00:00,1,0.0,M,1,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016297049,B02A,18NOV2020:00:00:00,31OCT2025:00:00:00,31OCT2025:00:00:00,1,2000000.0,M,1,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016318399,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016318399,B01A,29JAN2025:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016318399,B02A,09FEB2021:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,3000000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016316548,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016316548,B01A,29JAN2025:00:00:00,30APR2025:00:00:00,30APR2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016316548,B02A,01FEB2021:00:00:00,30APR2025:00:00:00,30APR2025:00:00:00,1,1000000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016311678,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016311678,B01A,29JAN2025:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016311678,B02A,14JAN2021:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,4000000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016335595,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016335595,B01A,29JAN2025:00:00:00,28NOV2025:00:00:00,28NOV2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016335595,B02A,28APR2021:00:00:00,28NOV2025:00:00:00,28NOV2025:00:00:00,1,1710000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016350721,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016350721,B01A,29JAN2025:00:00:00,30JUN2025:00:00:00,30JUN2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016350721,B02A,21JUN2021:00:00:00,30JUN2025:00:00:00,30JUN2025:00:00:00,1,2000000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016351175,B01A,28DEC2024:00:00:00,27MAR2025:00:00:00,27MAR2025:00:00:00,1,0.0,M,1,I,27,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016351175,B01A,28MAR2025:00:00:00,31OCT2025:00:00:00,31OCT2025:00:00:00,1,0.0,M,3,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016351175,B02A,22JUN2021:00:00:00,31OCT2025:00:00:00,31OCT2025:00:00:00,1,8000000.0,M,3,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016346945,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016346945,B01A,29JAN2025:00:00:00,31DEC2025:00:00:00,31DEC2025:00:00:00,1,0.0,M,1,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016346945,B02A,07JUN2021:00:00:00,31DEC2025:00:00:00,31DEC2025:00:00:00,1,400000.0,M,1,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016363165,B01A,15NOV2024:00:00:00,14FEB2025:00:00:00,14FEB2025:00:00:00,1,0.0,M,1,I,14,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016363165,B01A,15FEB2025:00:00:00,30JUN2025:00:00:00,30JUN2025:00:00:00,1,0.0,M,3,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016363165,B02A,06AUG2021:00:00:00,30JUN2025:00:00:00,30JUN2025:00:00:00,1,200000.0,M,3,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016372474,B01A,21DEC2024:00:00:00,20MAR2025:00:00:00,20MAR2025:00:00:00,1,0.0,M,1,I,20,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016372474,B01A,21MAR2025:00:00:00,31JUL2025:00:00:00,31JUL2025:00:00:00,1,0.0,M,3,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016368361,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016368361,B01A,29JAN2025:00:00:00,30APR2025:00:00:00,30APR2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016368361,B02A,31AUG2021:00:00:00,30APR2025:00:00:00,30APR2025:00:00:00,1,9000000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016372474,B02A,17SEP2021:00:00:00,31JUL2025:00:00:00,31JUL2025:00:00:00,1,5570000.0,M,3,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016371168,B01A,17SEP2024:00:00:00,17MAR2025:00:00:00,17MAR2025:00:00:00,1,0.0,M,1,I,17,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016371168,B01A,18MAR2025:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,0.0,M,6,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016371168,B02A,13SEP2021:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,2000000.0,M,6,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016395954,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016395954,B01A,29JAN2025:00:00:00,31OCT2025:00:00:00,31OCT2025:00:00:00,1,0.0,M,1,I,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016395954,B02A,04JAN2022:00:00:00,31OCT2025:00:00:00,31OCT2025:00:00:00,1,2570000.0,M,1,P,31,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016400778,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016400778,B02A,20JAN2022:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,3620000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016424474,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016424474,B02A,16MAY2022:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,4720000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016406288,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016406288,B02A,18FEB2022:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,700000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016446591,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016446591,B01A,29JAN2025:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016446591,B02A,24AUG2022:00:00:00,30MAY2025:00:00:00,30MAY2025:00:00:00,1,100000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016439358,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016439358,B01A,29JAN2025:00:00:00,30APR2025:00:00:00,30APR2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016439358,B02A,15JUL2022:00:00:00,30APR2025:00:00:00,30APR2025:00:00:00,1,500000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016455469,B01A,28DEC2024:00:00:00,27JAN2025:00:00:00,27JAN2025:00:00:00,1,0.0,M,1,I,27,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016455469,B02A,05OCT2022:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,2000000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016453138,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016453138,B01A,29JAN2025:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,0.0,M,1,I,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016453138,B02A,23SEP2022:00:00:00,30SEP2025:00:00:00,30SEP2025:00:00:00,1,1284000.0,M,1,P,30,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016477705,B01A,24DEC2024:00:00:00,23JAN2025:00:00:00,23JAN2025:00:00:00,1,0.0,M,1,I,23,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016477705,B01A,24JAN2025:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016477705,B02A,01FEB2023:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,2000000.0,M,1,P,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016465464,B01A,31DEC2024:00:00:00,28JAN2025:00:00:00,28JAN2025:00:00:00,1,0.0,M,1,I,28,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016465464,B01A,29JAN2025:00:00:00,29AUG2025:00:00:00,29AUG2025:00:00:00,1,0.0,M,1,I,29,0,31DEC2024:00:00:00
hk,BILL_SCHEDULE,31DEC2024:00:00:00,18,ALS,ALS:18100744000000000016465464,B02A,30NOV2022:00:00:00,29AUG2025:00:00:00,29AUG2025:00:00:00,1,1800000.0,M,1,P,29,0,31DEC2024:00:00:00
