FACILITY_NR,COLLATERAL_AGREEMENT_TYPE,DRAWN_AMOUNT,AS_OF_DT,UNDRAWN_AMOUNT,COLLATERAL_AGREEMENT_ID,COLLATERAL_CURRENCY,COLLATERAL_VALUE_POST_HAIRCUT,EAD_POST_CCF,ALLOCATED_COLLATERAL_ON,ALLOCATED_COLLATERAL_OFF,ON_OFF_IND,CUR_BAL,DEAL_ID,CUR_RT,FAC_CUR_BAL,PORTION,DEAL_ALLOCATED_COLLATERAL_ON,DEAL_ALLOCATED_COLLATERAL_OFF
CLS:0001267678,P001,66954.2,31DEC2024:00:00:00,0.0,CLS:180000000000000001005912:1:1,HKD,10824186,66954.2,10824186.0,0.0,N,66954.2,ALS:18100694000000000015208468,2.8,66954.2,1.0,10824186.0,0.0
CLS:0001269657,P001,687486.87,31DEC2024:00:00:00,0.0,CLS:180000000000000001007207:1:1,HKD,5854590,687486.87,5854590.0,0.0,N,687486.87,ALS:18100694000000000015216959,3.0,687486.87,1.0,5854590.0,0.0
CLS:0001298491,G007,0.0,31DEC2024:00:00:00,3000000.0,CLS:180000000000000001499318:4:0,HKD,159999999998,2100000.0,0.0,2459016393.4118853,,0.0,IM CORE:1810069400000240046700,0.0,0.0,,,0.0
CLS:0001298491,P001,0.0,31DEC2024:00:00:00,6000000.0,CLS:180000000000000001498706:1:1,HKD,18842907,4200000.0,0.0,289593.85758196726,,0.0,IM CORE:1810069400000240046700,0.0,0.0,,,0.0
CLS:0001298491,P002,0.0,31DEC2024:00:00:00,1500000.0,CLS:180000000000000001499318:1:1,HKD,3439978,1050000.0,0.0,52868.514344262294,,0.0,IM CORE:1810069400000240046700,0.0,0.0,,,0.0
CLS:0001311387,G007,6395541.0,31DEC2024:00:00:00,4459.0,CLS:180000000000000001499200:1:0,HKD,159999999998,6398662.3,14360139693.80705,7008367.865404966,N,996468.72,IMEX:894333138599:001:Finance:INFI::HKD,5.07941,996468.72,1.0,14360139693.80705,0.0
CLS:0001311387,P001,19186623.0,31DEC2024:00:00:00,13377.0,CLS:180000000000000001499200:11:1,HKD,35041306,19195986.9,3144987.807623307,1534.889768345575,N,996468.72,IMEX:894333138599:001:Finance:INFI::HKD,5.07941,996468.72,1.0,3144987.807623307,0.0
CLS:0001311387,P003,19186623.0,31DEC2024:00:00:00,13377.0,CLS:180000000000000001499200:10:1,HKD,30651036,19195986.9,2750957.242033818,1342.5858484153496,N,996468.72,IMEX:894333138599:001:Finance:INFI::HKD,5.07941,996468.72,1.0,2750957.242033818,0.0
CLS:0001332751,P001,342547.28,31DEC2024:00:00:00,0.0,CLS:180000000000000001013009:1:1,HKD,8841945,342547.28,8841945.0,0.0,N,342547.28,ALS:18100694000000000015306689,2.75,342547.28,1.0,8841945.0,0.0
CLS:0001338103,G007,110718.38,31DEC2024:00:00:00,0.0,CLS:180000000000000001013113:3:0,HKD,79999999999,110718.38,79999999999.0,0.0,N,110718.38,ALS:18100694000000000015315238,2.7,110718.38,1.0,79999999999.0,0.0
CLS:0001338103,P002,110718.38,31DEC2024:00:00:00,0.0,CLS:180000000000000001013113:2:1,HKD,2695384,110718.38,2695383.9999999995,0.0,N,110718.38,ALS:18100694000000000015315238,2.7,110718.38,1.0,2695383.9999999995,0.0
CLS:0001345606,P001,455759.42,31DEC2024:00:00:00,0.0,CLS:180000000000000000029713:1:1,HKD,21220668,455759.42,12292118.4879467,0.0,N,455759.42,ALS:18100694000000000015333335,2.5,455759.42,1.0,12292118.4879467,0.0
CLS:0001346032,P001,1226837.81,31DEC2024:00:00:00,0.0,CLS:180000000000000001014325:2:1,HKD,10141778,1226837.81,10141778.0,0.0,N,1226837.81,ALS:18100694000000000015333998,2.5,1226837.81,1.0,10141778.0,0.0
CLS:0001354907,G007,741388.94,31DEC2024:00:00:00,3258611.06,CLS:180000000000000001499567:2:0,HKD,319999999996,3022416.682,11048967083.44839,33994303230.084072,,370694.47,IM CORE:1810073500000206709400,8.579,370694.47,1.0,11048967083.44839,0.0
CLS:0001354907,P003,370694.47,31DEC2024:00:00:00,1629305.53,CLS:180000000000000001499567:1:1,HKD,25542532,1511208.341,665743.0712307434,2048288.465864635,,370694.47,IM CORE:1810073500000206709400,8.579,370694.47,1.0,665743.0712307434,0.0
CLS:0001355758,G007,28018442.0,31DEC2024:00:00:00,61984469.0,CLS:180000000000000000050750:1:0,HKD,159999999998,71407570.3,3304395492.4193277,5117159618.458581,F,4100620.0,IMEX:894020367424:ISS000:L/G:LG::HKD,0.0,4100620.0,1.0,3304395492.4193277,0.0
CLS:0001370471,P001,239324.31,31DEC2024:00:00:00,0.0,CLS:180000000000000001017454:1:1,HKD,3750364,239324.31,3750364.0,0.0,N,239324.31,ALS:18100694000000000015386218,2.5,239324.31,1.0,3750364.0,0.0
CLS:0001371363,P001,216424.17,31DEC2024:00:00:00,0.0,CLS:180000000000000001016707:1:1,HKD,1643212,216424.17,1643212.0,0.0,N,216424.17,ALS:18100709000000000015388679,2.5,216424.17,1.0,1643212.0,0.0
CLS:0001377574,P001,1442929.7,31DEC2024:00:00:00,0.0,CLS:180000000000000001017888:1:1,HKD,19834090,1442929.7,19834090.0,0.0,N,1442929.7,ALS:18100711000000000015407728,2.5,1442929.7,1.0,19834090.0,0.0
CLS:0001379889,G007,1087601.33,31DEC2024:00:00:00,0.0,CLS:180000000000000001010379:10:0,HKD,79999999999,1087601.33,19822108413.070316,0.0,N,1087601.33,ALS:18100724000000000016429059,2.5,1087601.33,1.0,19822108413.070316,0.0
CLS:0001379889,P001,1087601.33,31DEC2024:00:00:00,0.0,CLS:180000000000000001010379:11:1,HKD,11050422,1087601.33,11050422.0,0.0,N,1087601.33,ALS:18100724000000000016429059,2.5,1087601.33,1.0,11050422.0,0.0
CLS:0001391576,P001,852959.11,31DEC2024:00:00:00,0.0,CLS:180000000000000001019961:1:1,HKD,11589418,852959.11,11589418.0,0.0,N,852959.11,ALS:18100694000000000015436495,3.0,852959.11,1.0,11589418.0,0.0
CLS:0001397321,E001,53976330.0,31DEC2024:00:00:00,23670.0,CLS:180000000000000000102012:2:0,HKD,29120000,53992899.0,3977523.899934495,1220.972109404523,N,1600015.0,IMEX:894333138811:001:Finance:INFI::HKD,6.57941,1600015.0,1.0,3977523.899934495,0.0
CLS:0001397321,G007,215905320.0,31DEC2024:00:00:00,94680.0,CLS:180000000000000001499921:10:0,HKD,1279999999984,215971596.0,174836215379.55057,53669103.709418066,N,1600015.0,IMEX:894333138811:001:Finance:INFI::HKD,6.57941,1600015.0,1.0,174836215379.55057,0.0
CLS:0001397321,P001,53976330.0,31DEC2024:00:00:00,23670.0,CLS:180000000000000000103971:1:2,HKD,74400000,53992899.0,10162355.019063408,3119.516653148919,N,1600015.0,IMEX:894333138811:001:Finance:INFI::HKD,6.57941,1600015.0,1.0,10162355.019063408,0.0
CLS:0001397321,P002,134940825.0,31DEC2024:00:00:00,59175.0,CLS:180000000000000001499921:17:1,HKD,38880000,134982247.5,5310650.042220232,1630.1990251939512,N,1600015.0,IMEX:894333138811:001:Finance:INFI::HKD,6.57941,1600015.0,1.0,5310650.042220232,0.0
CLS:0001397321,T001,26988165.0,31DEC2024:00:00:00,11835.0,CLS:180000000000000001499921:27:0,HKD,11699064,26996449.5,1597984.432241183,490.5299055679436,N,1600015.0,IMEX:894333138811:001:Finance:INFI::HKD,6.57941,1600015.0,1.0,1597984.432241183,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,47026.8,IMEX:894333135280:001:Finance:INDI::USD,6.69167,1448038.6,0.03247620609008627,215426848.53728312,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,125179.02,IMEX:894333135814:001:Finance:INDI::AUD,6.13,1448038.6,0.08644729498232989,573437311.9494742,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,29129.02,IMEX:894333142520:001:Finance:INDI::USD,6.70512,1448038.6,0.020116190272828363,133438230.53194118,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,48365.89,IMEX:894333142922:001:Finance:INDI::EUR,5.122,1448038.6,0.03340096734990351,221561136.61573604,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,132656.02,IMEX:894333143823:001:Finance:INDI::EUR,5.109,1448038.6,0.09161083136872179,607688984.3259333,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,20418.48,IMEX:894333144617:001:Finance:INDI::EUR,5.04367,1448038.6,0.014100784329920485,93535788.06811316,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,225288.37,IMEX:894333145304:001:Finance:INDI::USD,6.70924,1448038.6,0.1555817434700981,1032032023.4674994,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,64018.59,IMEX:894333146447:001:Finance:INDI::USD,6.62521,1448038.6,0.04421055488437946,293265182.6511782,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,58654.82,IMEX:894333150896:001:Finance:INDI::EUR,4.94367,1448038.6,0.04050639257820889,268694085.5878266,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,47658.09,IMEX:894333152108:001:Finance:INDI::USD,6.54468,1448038.6,0.032912168225349786,218318748.79868937,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,87265.98,IMEX:894333152572:001:Finance:INDI::USD,6.59417,1448038.6,0.06026495426295956,399760031.6397794,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,337419.29,IMEX:894333153214:001:Finance:INDI::USD,6.57844,1448038.6,0.23301815987501986,1545696800.1307254,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,95333.76,IMEX:894333154598:001:Finance:INDI::USD,6.54545,1448038.6,0.06583647701104099,436718030.4849511,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,31909.63,IMEX:894333154829:001:Finance:INDI::USD,6.54545,1448038.6,0.022036449857068728,146176032.15380904,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,33774.61,IMEX:894333154847:001:Finance:INDI::EUR,4.938,1448038.6,0.02332438513724703,154719389.64326316,0.0
CLS:0001405104,G007,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:19:0,HKD,159999999998,152869003.273,6633374844.946701,4991493595.4508505,N,63940.23,IMEX:894333156774:001:Finance:INDI::USD,6.15406,1448038.6,0.044156440304837175,292906220.36049753,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,47026.8,IMEX:894333135280:001:Finance:INDI::USD,6.69167,1448038.6,0.03247620609008627,0.0053856712134994,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,125179.02,IMEX:894333135814:001:Finance:INDI::AUD,6.13,1448038.6,0.08644729498232989,0.014335932798916057,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,29129.02,IMEX:894333142520:001:Finance:INDI::USD,6.70512,1448038.6,0.020116190272828363,0.0033359557633402294,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,48365.89,IMEX:894333142922:001:Finance:INDI::EUR,5.122,1448038.6,0.03340096734990351,0.00553902841546264,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,132656.02,IMEX:894333143823:001:Finance:INDI::EUR,5.109,1448038.6,0.09161083136872179,0.015192224608338238,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,20418.48,IMEX:894333144617:001:Finance:INDI::EUR,5.04367,1448038.6,0.014100784329920485,0.0023383947017320593,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,225288.37,IMEX:894333145304:001:Finance:INDI::USD,6.70924,1448038.6,0.1555817434700981,0.02580080058701,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,64018.59,IMEX:894333146447:001:Finance:INDI::USD,6.62521,1448038.6,0.04421055488437946,0.007331629566371101,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,58654.82,IMEX:894333150896:001:Finance:INDI::EUR,4.94367,1448038.6,0.04050639257820889,0.006717352139779633,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,47658.09,IMEX:894333152108:001:Finance:INDI::USD,6.54468,1448038.6,0.032912168225349786,0.00545796872003546,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,87265.98,IMEX:894333152572:001:Finance:INDI::USD,6.59417,1448038.6,0.06026495426295956,0.00999400079111941,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,337419.29,IMEX:894333153214:001:Finance:INDI::USD,6.57844,1448038.6,0.23301815987501986,0.03864242000375118,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,95333.76,IMEX:894333154598:001:Finance:INDI::USD,6.54545,1448038.6,0.06583647701104099,0.010917950762260254,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,31909.63,IMEX:894333154829:001:Finance:INDI::USD,6.54545,1448038.6,0.022036449857068728,0.0036544008038909065,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,33774.61,IMEX:894333154847:001:Finance:INDI::EUR,4.938,1448038.6,0.02332438513724703,0.0038679847411299292,0.0
CLS:0001405104,O009,174460021.82,31DEC2024:00:00:00,187539978.18,CLS:180000000000000000101793:1:0,HKD,4,305738006.546,0.16583437112574048,0.12478733988783113,N,63940.23,IMEX:894333156774:001:Finance:INDI::USD,6.15406,1448038.6,0.044156440304837175,0.007322655509103973,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,47026.8,IMEX:894333135280:001:Finance:INDI::USD,6.69167,1448038.6,0.03247620609008627,63375.504031896766,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,125179.02,IMEX:894333135814:001:Finance:INDI::AUD,6.13,1448038.6,0.08644729498232989,168697.07245057897,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,29129.02,IMEX:894333142520:001:Finance:INDI::USD,6.70512,1448038.6,0.020116190272828363,39255.62284601975,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,48365.89,IMEX:894333142922:001:Finance:INDI::EUR,5.122,1448038.6,0.03340096734990351,65180.12402930404,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,132656.02,IMEX:894333143823:001:Finance:INDI::EUR,5.109,1448038.6,0.09161083136872179,178773.42558637582,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,20418.48,IMEX:894333144617:001:Finance:INDI::EUR,5.04367,1448038.6,0.014100784329920485,27516.89380449453,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,225288.37,IMEX:894333145304:001:Finance:INDI::USD,6.70924,1448038.6,0.1555817434700981,303609.09101351677,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,64018.59,IMEX:894333146447:001:Finance:INDI::USD,6.62521,1448038.6,0.04421055488437946,86274.43093430439,0.0
CLS:0001405104,T003,87230010.91,31DEC2024:00:00:00,93769989.09,CLS:180000000000000000101793:3:0,USD,26875334,152869003.273,1951444.200597152,1468426.1717217423,N,58654.82,IMEX:894333150896:001:Finance:INDI::EUR,4.94367,1448038.6,0.04050639257820889,79045.96488385726,0.0
